7:36:17 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:51:20 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:51:22 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:51:22 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:51:22 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:51:22 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:51:22 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:51:23 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:51:23 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:51:23 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:51:31 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:51:31 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:51:31 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
####################
Server enviorment local
####################
Database connection  postgresql://postgres:Kaffekopp@localhost:5432/sertifisering
7:55:52 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:55:52 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:55:52 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:55:52 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:57:08 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:57:08 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:57:08 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:57:08 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:57:08 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:57:27 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
7:57:27 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:57:27 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
7:57:32 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:57:32 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:57:32 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:57:32 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:58:55 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:58:55 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:58:55 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:58:55 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:58:55 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:58:56 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:58:57 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:58:57 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:03:08 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:03:08 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:03:08 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:04:23 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:04:23 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:04:23 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:04:43 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:04:43 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:04:43 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:08:07 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:08:07 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:08:07 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:08:07 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:08:07 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:09:00 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:09:00 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:09:00 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:09:00 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:09:00 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:15:21 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:15:21 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:15:21 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:15:21 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:15:37 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:15:37 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:15:37 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:17:20 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:17:20 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:17:20 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:17:20 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:17:50 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:17:50 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:17:50 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:17:50 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:22:17 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:22:17 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:22:17 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:22:17 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:23:50 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:23:50 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:23:50 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:23:50 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:32:08 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:32:08 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:32:08 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:32:08 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:33:58 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:33:58 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:33:58 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:33:58 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:39:31 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:39:31 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:39:31 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:39:31 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:41:31 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:41:31 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:41:31 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:41:31 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:41:45 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:41:45 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:41:45 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:41:45 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:48:16 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:48:16 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:48:16 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:48:16 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:53:15 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:53:15 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:53:15 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:53:15 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:53:27 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:53:27 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:53:27 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:53:27 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
8:55:57 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:55:57 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:55:57 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
8:55:57 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
9:01:14 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
9:01:14 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
9:01:14 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
9:01:14 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
9:01:25 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
9:01:25 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
9:01:25 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
9:01:25 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
9:05:09 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
9:05:09 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
9:05:09 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
9:05:09 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
