####################
Server enviorment local
####################
Database connection  postgresql://postgres:Kaffekopp@localhost:5432/sertifisering
1:42:18 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
2:39:49 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:39:49 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:39:53 PM | [32mGET[39m | /sykdommer/andreSykdommer.html | IP: ::1 | Status: 200
2:39:53 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:39:53 PM | [32mGET[39m | /Bilder%20og%20design/european-honey-bees-8072075_640.jpg | IP: ::1 | Status: 200
2:39:53 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:39:57 PM | [32mGET[39m | /sykdommer/andreSykdommer.html | IP: ::1 | Status: 200
2:39:57 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:39:57 PM | [32mGET[39m | /Bilder%20og%20design/european-honey-bees-8072075_640.jpg | IP: ::1 | Status: 200
2:39:57 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:40:28 PM | [32mGET[39m | /sykdommer/andreSykdommer.html | IP: ::1 | Status: 200
2:40:28 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:40:28 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:40:28 PM | [32mGET[39m | /Bilder%20og%20design/european-honey-bees-8072075_640.jpg | IP: ::1 | Status: 200
2:41:07 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:41:07 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:41:07 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:41:07 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:41:07 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:41:09 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:41:09 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:41:09 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:41:09 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:41:13 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:41:13 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:41:13 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:41:13 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:41:13 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:41:15 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:41:15 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:41:15 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:41:15 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:41:18 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:41:18 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:41:18 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:41:18 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:41:18 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:41:21 PM | [32mGET[39m | /sykdommer/steinyngel.html | IP: ::1 | Status: 200
2:41:21 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:41:21 PM | [32mGET[39m | /Bilder%20og%20design/bee-7416162_640.jpg | IP: ::1 | Status: 200
2:41:21 PM | [32mGET[39m | /sykdommer/steinyngel.mjs | IP: ::1 | Status: 200
2:41:25 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:41:25 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:41:25 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:41:25 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:41:25 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:43:01 PM | [32mGET[39m | /sykdommer/andreSykdommer.html | IP: ::1 | Status: 200
2:43:01 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:43:01 PM | [32mGET[39m | /Bilder%20og%20design/european-honey-bees-8072075_640.jpg | IP: ::1 | Status: 200
2:43:01 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:43:05 PM | [32mGET[39m | /sykdommer/andreSykdommer.html | IP: ::1 | Status: 200
2:43:05 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:43:05 PM | [32mGET[39m | /Bilder%20og%20design/european-honey-bees-8072075_640.jpg | IP: ::1 | Status: 200
2:43:05 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:43:16 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:43:16 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:43:16 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:43:16 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:43:16 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:43:19 PM | [32mGET[39m | /sykdommer/steinyngel.html | IP: ::1 | Status: 200
2:43:19 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:43:19 PM | [32mGET[39m | /Bilder%20og%20design/bee-7416162_640.jpg | IP: ::1 | Status: 200
2:43:19 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:43:55 PM | [32mGET[39m | /sykdommer/steinyngel.html | IP: ::1 | Status: 200
2:43:55 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:43:55 PM | [32mGET[39m | /Bilder%20og%20design/bee-7416162_640.jpg | IP: ::1 | Status: 200
2:43:55 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:44:06 PM | [32mGET[39m | /sykdommer/steinyngel.html | IP: ::1 | Status: 200
2:44:06 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:44:06 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:44:06 PM | [32mGET[39m | /Bilder%20og%20design/bee-7416162_640.jpg | IP: ::1 | Status: 200
2:44:54 PM | [32mGET[39m | /sykdommer/steinyngel.html | IP: ::1 | Status: 200
2:44:54 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:44:54 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:44:54 PM | [32mGET[39m | /Bilder%20og%20design/bee-7416162_640.jpg | IP: ::1 | Status: 200
2:44:57 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:44:57 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:44:57 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:44:57 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:44:57 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:45:00 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:45:00 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:45:00 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:45:00 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:45:02 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:45:03 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:45:03 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:45:03 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:45:03 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:45:06 PM | [32mGET[39m | /sykdommer/steinyngel.html | IP: ::1 | Status: 200
2:45:06 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:45:06 PM | [32mGET[39m | /Bilder%20og%20design/bee-7416162_640.jpg | IP: ::1 | Status: 200
2:45:06 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:45:09 PM | [32mGET[39m | /sykdommer/kubebille.html | IP: ::1 | Status: 200
2:45:09 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:45:09 PM | [32mGET[39m | /Bilder%20og%20design/litenkubebille2.jpg | IP: ::1 | Status: 200
2:45:09 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:45:12 PM | [32mGET[39m | /sykdommer/Csykdommer.html | IP: ::1 | Status: 200
2:45:12 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:45:12 PM | [32mGET[39m | /Bilder%20og%20design/bees-276190_640.jpg | IP: ::1 | Status: 200
2:45:12 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:45:16 PM | [32mGET[39m | /sykdommer/andreSykdommer.html | IP: ::1 | Status: 200
2:45:16 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:45:16 PM | [32mGET[39m | /Bilder%20og%20design/european-honey-bees-8072075_640.jpg | IP: ::1 | Status: 200
2:45:16 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
